Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar10_mobilenetv2_x0_5
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/mobilenetv2/cifar10_mobilenetv2_x0_5-ca14ced9.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar10_mobilenetv2_x0_5-ca14ced9.pt

  0%|          | 0.00/2.85M [00:00<?, ?B/s]
100%|██████████| 2.85M/2.85M [00:00<00:00, 49.0MB/s]
exit_modules=['features.5', 'features.12']
branch_depths=[1, 1]
exit_names=['exit_after_features.5', 'exit_after_features.12', 'final']
costs=[0.3157894736842105, 0.6842105263157895, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 5/10:  63%|██████▎   | 246/391 [00:54<00:32,  4.44it/s]
BranchyNet training epoch 5/10:  63%|██████▎   | 247/391 [00:54<00:31,  4.53it/s]
BranchyNet training epoch 5/10:  63%|██████▎   | 248/391 [00:54<00:31,  4.57it/s]
BranchyNet training epoch 5/10:  64%|██████▎   | 249/391 [00:54<00:30,  4.62it/s]
BranchyNet training epoch 5/10:  64%|██████▍   | 250/391 [00:55<00:31,  4.49it/s]
BranchyNet training epoch 5/10:  64%|██████▍   | 251/391 [00:55<00:32,  4.36it/s]
BranchyNet training epoch 5/10:  64%|██████▍   | 252/391 [00:55<00:31,  4.41it/s]
BranchyNet training epoch 5/10:  65%|██████▍   | 253/391 [00:55<00:30,  4.50it/s]
BranchyNet training epoch 5/10:  65%|██████▍   | 254/391 [00:55<00:30,  4.56it/s]
BranchyNet training epoch 5/10:  65%|██████▌   | 255/391 [00:56<00:30,  4.52it/s]
BranchyNet training epoch 5/10:  65%|██████▌   | 256/391 [00:56<00:31,  4.35it/s]
BranchyNet training epoch 5/10:  66%|██████▌   | 257/391 [00:56<00:30,  4.43it/s]
BranchyNet training epoch 5/10:  66%|██████▌   | 258/391 [00:56<00:29,  4.47it/s]
BranchyNet training epoch 5/10:  66%|██████▌   | 259/391 [00:57<00:29,  4.52it/s]
BranchyNet training epoch 5/10:  66%|██████▋   | 260/391 [00:57<00:29,  4.47it/s]
BranchyNet training epoch 5/10:  67%|██████▋   | 261/391 [00:57<00:29,  4.39it/s]
BranchyNet training epoch 5/10:  67%|██████▋   | 262/391 [00:57<00:29,  4.40it/s]
BranchyNet training epoch 5/10:  67%|██████▋   | 263/391 [00:58<00:29,  4.41it/s]
BranchyNet training epoch 5/10:  68%|██████▊   | 264/391 [00:58<00:30,  4.13it/s]
BranchyNet training epoch 5/10:  68%|██████▊   | 265/391 [00:58<00:29,  4.26it/s]
BranchyNet training epoch 5/10:  68%|██████▊   | 266/391 [00:58<00:29,  4.19it/s]
BranchyNet training epoch 5/10:  68%|██████▊   | 267/391 [00:58<00:29,  4.27it/s]
BranchyNet training epoch 5/10:  69%|██████▊   | 268/391 [00:59<00:29,  4.19it/s]
BranchyNet training epoch 5/10:  69%|██████▉   | 269/391 [00:59<00:28,  4.23it/s]
BranchyNet training epoch 5/10:  69%|██████▉   | 270/391 [00:59<00:28,  4.24it/s]
BranchyNet training epoch 5/10:  69%|██████▉   | 271/391 [00:59<00:28,  4.21it/s]
BranchyNet training epoch 5/10:  70%|██████▉   | 272/391 [01:00<00:27,  4.31it/s]
BranchyNet training epoch 5/10:  70%|██████▉   | 273/391 [01:00<00:26,  4.44it/s]
BranchyNet training epoch 5/10:  70%|███████   | 274/391 [01:00<00:24,  4.79it/s]
BranchyNet training epoch 5/10:  70%|███████   | 275/391 [01:00<00:24,  4.69it/s]
BranchyNet training epoch 5/10:  71%|███████   | 276/391 [01:00<00:24,  4.72it/s]
BranchyNet training epoch 5/10:  71%|███████   | 277/391 [01:01<00:24,  4.69it/s]
BranchyNet training epoch 5/10:  71%|███████   | 278/391 [01:01<00:24,  4.68it/s]
BranchyNet training epoch 5/10:  71%|███████▏  | 279/391 [01:01<00:24,  4.63it/s]
BranchyNet training epoch 5/10:  72%|███████▏  | 280/391 [01:01<00:23,  4.67it/s]
BranchyNet training epoch 5/10:  72%|███████▏  | 281/391 [01:02<00:24,  4.44it/s]
BranchyNet training epoch 5/10:  72%|███████▏  | 282/391 [01:02<00:24,  4.44it/s]
BranchyNet training epoch 5/10:  72%|███████▏  | 283/391 [01:02<00:23,  4.51it/s]
BranchyNet training epoch 5/10:  73%|███████▎  | 284/391 [01:02<00:23,  4.59it/s]
BranchyNet training epoch 5/10:  73%|███████▎  | 285/391 [01:02<00:23,  4.60it/s]
BranchyNet training epoch 5/10:  73%|███████▎  | 286/391 [01:03<00:23,  4.53it/s]
BranchyNet training epoch 5/10:  73%|███████▎  | 287/391 [01:03<00:23,  4.52it/s]
BranchyNet training epoch 5/10:  74%|███████▎  | 288/391 [01:03<00:22,  4.61it/s]
BranchyNet training epoch 5/10:  74%|███████▍  | 289/391 [01:03<00:22,  4.49it/s]
BranchyNet training epoch 5/10:  74%|███████▍  | 290/391 [01:04<00:23,  4.34it/s]
BranchyNet training epoch 5/10:  74%|███████▍  | 291/391 [01:04<00:24,  4.10it/s]
BranchyNet training epoch 5/10:  75%|███████▍  | 292/391 [01:04<00:24,  4.01it/s]
BranchyNet training epoch 5/10:  75%|███████▍  | 293/391 [01:04<00:24,  4.06it/s]
BranchyNet training epoch 5/10:  75%|███████▌  | 294/391 [01:05<00:23,  4.21it/s]
BranchyNet training epoch 5/10:  75%|███████▌  | 295/391 [01:05<00:22,  4.28it/s]
BranchyNet training epoch 5/10:  76%|███████▌  | 296/391 [01:05<00:21,  4.32it/s]
BranchyNet training epoch 5/10:  76%|███████▌  | 297/391 [01:05<00:21,  4.34it/s]
BranchyNet training epoch 5/10:  76%|███████▌  | 298/391 [01:05<00:19,  4.66it/s]
BranchyNet training epoch 5/10:  76%|███████▋  | 299/391 [01:06<00:19,  4.61it/s]
BranchyNet training epoch 5/10:  77%|███████▋  | 300/391 [01:06<00:20,  4.54it/s]
BranchyNet training epoch 5/10:  77%|███████▋  | 301/391 [01:06<00:20,  4.47it/s]
BranchyNet training epoch 5/10:  77%|███████▋  | 302/391 [01:06<00:19,  4.49it/s]
BranchyNet training epoch 5/10:  77%|███████▋  | 303/391 [01:07<00:19,  4.42it/s]
BranchyNet training epoch 5/10:  78%|███████▊  | 304/391 [01:07<00:20,  4.18it/s]
BranchyNet training epoch 5/10:  78%|███████▊  | 305/391 [01:07<00:20,  4.19it/s]
BranchyNet training epoch 5/10:  78%|███████▊  | 306/391 [01:07<00:20,  4.18it/s]
BranchyNet training epoch 5/10:  79%|███████▊  | 307/391 [01:08<00:20,  4.08it/s]
BranchyNet training epoch 5/10:  79%|███████▉  | 308/391 [01:08<00:19,  4.28it/s]
BranchyNet training epoch 5/10:  79%|███████▉  | 309/391 [01:08<00:18,  4.39it/s]
BranchyNet training epoch 5/10:  79%|███████▉  | 310/391 [01:08<00:18,  4.50it/s]
BranchyNet training epoch 5/10:  80%|███████▉  | 311/391 [01:08<00:17,  4.57it/s]
BranchyNet training epoch 5/10:  80%|███████▉  | 312/391 [01:09<00:17,  4.63it/s]
BranchyNet training epoch 5/10:  80%|████████  | 313/391 [01:09<00:16,  4.64it/s]
BranchyNet training epoch 5/10:  80%|████████  | 314/391 [01:09<00:16,  4.65it/s]
BranchyNet training epoch 5/10:  81%|████████  | 315/391 [01:09<00:16,  4.68it/s]
BranchyNet training epoch 5/10:  81%|████████  | 316/391 [01:09<00:15,  4.71it/s]
BranchyNet training epoch 5/10:  81%|████████  | 317/391 [01:10<00:15,  4.70it/s]
BranchyNet training epoch 5/10:  81%|████████▏ | 318/391 [01:10<00:15,  4.69it/s]
BranchyNet training epoch 5/10:  82%|████████▏ | 319/391 [01:10<00:15,  4.70it/s]
BranchyNet training epoch 5/10:  82%|████████▏ | 320/391 [01:10<00:15,  4.68it/s]
BranchyNet training epoch 5/10:  82%|████████▏ | 321/391 [01:11<00:14,  4.68it/s]
BranchyNet training epoch 5/10:  82%|████████▏ | 322/391 [01:11<00:14,  4.73it/s]
BranchyNet training epoch 5/10:  83%|████████▎ | 323/391 [01:11<00:14,  4.80it/s]
BranchyNet training epoch 5/10:  83%|████████▎ | 324/391 [01:11<00:13,  4.80it/s]
BranchyNet training epoch 5/10:  83%|████████▎ | 325/391 [01:11<00:13,  4.79it/s]
BranchyNet training epoch 5/10:  83%|████████▎ | 326/391 [01:12<00:13,  4.67it/s]
BranchyNet training epoch 5/10:  84%|████████▎ | 327/391 [01:12<00:13,  4.69it/s]
BranchyNet training epoch 5/10:  84%|████████▍ | 328/391 [01:12<00:13,  4.72it/s]
BranchyNet training epoch 5/10:  84%|████████▍ | 329/391 [01:12<00:13,  4.57it/s]
BranchyNet training epoch 5/10:  84%|████████▍ | 330/391 [01:12<00:13,  4.66it/s]
BranchyNet training epoch 5/10:  85%|████████▍ | 331/391 [01:13<00:13,  4.57it/s]
BranchyNet training epoch 5/10:  85%|████████▍ | 332/391 [01:13<00:12,  4.59it/s]
BranchyNet training epoch 5/10:  85%|████████▌ | 333/391 [01:13<00:12,  4.58it/s]
BranchyNet training epoch 5/10:  85%|████████▌ | 334/391 [01:13<00:12,  4.49it/s]
BranchyNet training epoch 5/10:  86%|████████▌ | 335/391 [01:14<00:12,  4.45it/s]
BranchyNet training epoch 5/10:  86%|████████▌ | 336/391 [01:14<00:12,  4.46it/s]
BranchyNet training epoch 5/10:  86%|████████▌ | 337/391 [01:14<00:12,  4.46it/s]
BranchyNet training epoch 5/10:  86%|████████▋ | 338/391 [01:14<00:11,  4.50it/s]
BranchyNet training epoch 5/10:  87%|████████▋ | 339/391 [01:14<00:11,  4.52it/s]
BranchyNet training epoch 5/10:  87%|████████▋ | 340/391 [01:15<00:11,  4.56it/s]
BranchyNet training epoch 5/10:  87%|████████▋ | 341/391 [01:15<00:11,  4.46it/s]
BranchyNet training epoch 5/10:  87%|████████▋ | 342/391 [01:15<00:11,  4.43it/s]
BranchyNet training epoch 5/10:  88%|████████▊ | 343/391 [01:15<00:10,  4.53it/s]
BranchyNet training epoch 5/10:  88%|████████▊ | 344/391 [01:16<00:10,  4.52it/s]
BranchyNet training epoch 5/10:  88%|████████▊ | 345/391 [01:16<00:10,  4.45it/s]
BranchyNet training epoch 5/10:  88%|████████▊ | 346/391 [01:16<00:10,  4.41it/s]
BranchyNet training epoch 5/10:  89%|████████▊ | 347/391 [01:16<00:09,  4.47it/s]
BranchyNet training epoch 5/10:  89%|████████▉ | 348/391 [01:16<00:09,  4.51it/s]
BranchyNet training epoch 5/10:  89%|████████▉ | 349/391 [01:17<00:09,  4.58it/s]
BranchyNet training epoch 5/10:  90%|████████▉ | 350/391 [01:17<00:09,  4.51it/s]
BranchyNet training epoch 5/10:  90%|████████▉ | 351/391 [01:17<00:09,  4.37it/s]
BranchyNet training epoch 5/10:  90%|█████████ | 352/391 [01:17<00:08,  4.35it/s]
BranchyNet training epoch 5/10:  90%|█████████ | 353/391 [01:18<00:08,  4.27it/s]
BranchyNet training epoch 5/10:  91%|█████████ | 354/391 [01:18<00:08,  4.29it/s]
BranchyNet training epoch 5/10:  91%|█████████ | 355/391 [01:18<00:08,  4.28it/s]
BranchyNet training epoch 5/10:  91%|█████████ | 356/391 [01:18<00:08,  4.31it/s]
BranchyNet training epoch 5/10:  91%|█████████▏| 357/391 [01:19<00:07,  4.26it/s]
BranchyNet training epoch 5/10:  92%|█████████▏| 358/391 [01:19<00:07,  4.38it/s]
BranchyNet training epoch 5/10:  92%|█████████▏| 359/391 [01:19<00:07,  4.42it/s]
BranchyNet training epoch 5/10:  92%|█████████▏| 360/391 [01:19<00:06,  4.58it/s]
BranchyNet training epoch 5/10:  92%|█████████▏| 361/391 [01:19<00:06,  4.47it/s]
BranchyNet training epoch 5/10:  93%|█████████▎| 362/391 [01:20<00:06,  4.48it/s]
BranchyNet training epoch 5/10:  93%|█████████▎| 363/391 [01:20<00:06,  4.53it/s]
BranchyNet training epoch 5/10:  93%|█████████▎| 364/391 [01:20<00:05,  4.56it/s]
BranchyNet training epoch 5/10:  93%|█████████▎| 365/391 [01:20<00:05,  4.62it/s]
BranchyNet training epoch 5/10:  94%|█████████▎| 366/391 [01:21<00:05,  4.51it/s]
BranchyNet training epoch 5/10:  94%|█████████▍| 367/391 [01:21<00:05,  4.60it/s]
BranchyNet training epoch 5/10:  94%|█████████▍| 368/391 [01:21<00:04,  4.68it/s]
BranchyNet training epoch 5/10:  94%|█████████▍| 369/391 [01:21<00:04,  4.72it/s]
BranchyNet training epoch 5/10:  95%|█████████▍| 370/391 [01:21<00:04,  4.71it/s]
BranchyNet training epoch 5/10:  95%|█████████▍| 371/391 [01:22<00:04,  4.58it/s]
BranchyNet training epoch 5/10:  95%|█████████▌| 372/391 [01:22<00:04,  4.51it/s]
BranchyNet training epoch 5/10:  95%|█████████▌| 373/391 [01:22<00:03,  4.66it/s]
BranchyNet training epoch 5/10:  96%|█████████▌| 374/391 [01:22<00:03,  4.71it/s]
BranchyNet training epoch 5/10:  96%|█████████▌| 375/391 [01:22<00:03,  4.71it/s]
BranchyNet training epoch 5/10:  96%|█████████▌| 376/391 [01:23<00:03,  4.74it/s]
BranchyNet training epoch 5/10:  96%|█████████▋| 377/391 [01:23<00:02,  4.71it/s]
BranchyNet training epoch 5/10:  97%|█████████▋| 378/391 [01:23<00:02,  4.76it/s]
BranchyNet training epoch 5/10:  97%|█████████▋| 379/391 [01:23<00:02,  4.54it/s]
BranchyNet training epoch 5/10:  97%|█████████▋| 380/391 [01:24<00:02,  4.29it/s]
BranchyNet training epoch 5/10:  97%|█████████▋| 381/391 [01:24<00:02,  4.24it/s]
BranchyNet training epoch 5/10:  98%|█████████▊| 382/391 [01:24<00:02,  4.24it/s]
BranchyNet training epoch 5/10:  98%|█████████▊| 383/391 [01:24<00:01,  4.25it/s]
BranchyNet training epoch 5/10:  98%|█████████▊| 384/391 [01:25<00:01,  4.12it/s]
BranchyNet training epoch 5/10:  98%|█████████▊| 385/391 [01:25<00:01,  4.18it/s]
BranchyNet training epoch 5/10:  99%|█████████▊| 386/391 [01:25<00:01,  4.35it/s]
BranchyNet training epoch 5/10:  99%|█████████▉| 387/391 [01:25<00:00,  4.21it/s]
BranchyNet training epoch 5/10:  99%|█████████▉| 388/391 [01:25<00:00,  4.30it/s]
BranchyNet training epoch 5/10:  99%|█████████▉| 389/391 [01:26<00:00,  4.26it/s]
BranchyNet training epoch 5/10: 100%|█████████▉| 390/391 [01:26<00:00,  4.19it/s]
BranchyNet training epoch 5/10: 100%|██████████| 391/391 [01:26<00:00,  4.45it/s]
BranchyNet training epoch 5/10: 100%|██████████| 391/391 [01:26<00:00,  4.51it/s]
{"epoch": 5, "loss": 0.5785506200759917, "exit_losses": [1.1020334959030151, 0.3759664297103882, 0.25765231251716614], "exit_accuracy": [0.6003, 0.87308, 0.91166]}
Saved checkpoint: /content/drive/MyDrive/Research_Experiment/checkpoints/0001_branchynet_mobilenet_cifar10_retry/latest.pt

BranchyNet training epoch 6/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 6/10:   0%|          | 1/391 [00:00<03:26,  1.89it/s]
BranchyNet training epoch 6/10:   1%|          | 2/391 [00:00<02:18,  2.81it/s]
BranchyNet training epoch 6/10:   1%|          | 3/391 [00:00<01:50,  3.52it/s]
BranchyNet training epoch 6/10:   1%|          | 4/391 [00:01<01:37,  3.99it/s]
BranchyNet training epoch 6/10:   1%|▏         | 5/391 [00:01<01:30,  4.24it/s]
BranchyNet training epoch 6/10:   2%|▏         | 6/391 [00:01<01:28,  4.36it/s]
BranchyNet training epoch 6/10:   2%|▏         | 7/391 [00:01<01:25,  4.48it/s]
BranchyNet training epoch 6/10:   2%|▏         | 8/391 [00:02<01:23,  4.57it/s]
BranchyNet training epoch 6/10:   2%|▏         | 9/391 [00:02<01:22,  4.61it/s]
BranchyNet training epoch 6/10:   3%|▎         | 10/391 [00:02<01:21,  4.68it/s]
BranchyNet training epoch 6/10:   3%|▎         | 11/391 [00:02<01:21,  4.67it/s]
BranchyNet training epoch 6/10:   3%|▎         | 12/391 [00:02<01:19,  4.76it/s]
BranchyNet training epoch 6/10:   3%|▎         | 13/391 [00:03<01:21,  4.65it/s]
BranchyNet training epoch 6/10:   4%|▎         | 14/391 [00:03<01:19,  4.77it/s]
BranchyNet training epoch 6/10:   4%|▍         | 15/391 [00:03<01:17,  4.85it/s]
BranchyNet training epoch 6/10:   4%|▍         | 16/391 [00:03<01:16,  4.90it/s]
BranchyNet training epoch 6/10:   4%|▍         | 17/391 [00:03<01:16,  4.89it/s]
BranchyNet training epoch 6/10:   5%|▍         | 18/391 [00:04<01:16,  4.85it/s]
BranchyNet training epoch 6/10:   5%|▍         | 19/391 [00:04<01:20,  4.65it/s]
BranchyNet training epoch 6/10:   5%|▌         | 20/391 [00:04<01:23,  4.47it/s]
BranchyNet training epoch 6/10:   5%|▌         | 21/391 [00:04<01:25,  4.32it/s]
BranchyNet training epoch 6/10:   6%|▌         | 22/391 [00:05<01:23,  4.42it/s]
BranchyNet training epoch 6/10:   6%|▌         | 23/391 [00:05<01:23,  4.40it/s]
BranchyNet training epoch 6/10:   6%|▌         | 24/391 [00:05<01:22,  4.42it/s]
BranchyNet training epoch 6/10:   6%|▋         | 25/391 [00:05<01:19,  4.62it/s]
BranchyNet training epoch 6/10:   7%|▋         | 26/391 [00:05<01:17,  4.74it/s]
BranchyNet training epoch 6/10:   7%|▋         | 27/391 [00:06<01:12,  5.01it/s]
BranchyNet training epoch 6/10:   7%|▋         | 28/391 [00:06<01:15,  4.80it/s]
BranchyNet training epoch 6/10:   7%|▋         | 29/391 [00:06<01:15,  4.80it/s]
BranchyNet training epoch 6/10:   8%|▊         | 30/391 [00:06<01:15,  4.76it/s]
BranchyNet training epoch 6/10:   8%|▊         | 31/391 [00:06<01:16,  4.72it/s]
BranchyNet training epoch 6/10:   8%|▊         | 32/391 [00:07<01:16,  4.70it/s]
BranchyNet training epoch 6/10:   8%|▊         | 33/391 [00:07<01:16,  4.69it/s]
BranchyNet training epoch 6/10:   9%|▊         | 34/391 [00:07<01:16,  4.65it/s]
BranchyNet training epoch 6/10:   9%|▉         | 35/391 [00:07<01:17,  4.61it/s]
BranchyNet training epoch 6/10:   9%|▉         | 36/391 [00:08<01:19,  4.44it/s]
BranchyNet training epoch 6/10:   9%|▉         | 37/391 [00:08<01:18,  4.49it/s]
BranchyNet training epoch 6/10:  10%|▉         | 38/391 [00:08<01:17,  4.53it/s]
BranchyNet training epoch 6/10:  10%|▉         | 39/391 [00:08<01:18,  4.51it/s]
BranchyNet training epoch 6/10:  10%|█         | 40/391 [00:08<01:17,  4.52it/s]
BranchyNet training epoch 6/10:  10%|█         | 41/391 [00:09<01:16,  4.57it/s]
BranchyNet training epoch 6/10:  11%|█         | 42/391 [00:09<01:19,  4.36it/s]
BranchyNet training epoch 6/10:  11%|█         | 43/391 [00:09<01:23,  4.16it/s]
BranchyNet training epoch 6/10:  11%|█▏        | 44/391 [00:09<01:24,  4.08it/s]
BranchyNet training epoch 6/10:  12%|█▏        | 45/391 [00:10<01:21,  4.26it/s]
BranchyNet training epoch 6/10:  12%|█▏        | 46/391 [00:10<01:21,  4.22it/s]
BranchyNet training epoch 6/10:  12%|█▏        | 47/391 [00:10<01:19,  4.31it/s]
BranchyNet training epoch 6/10:  12%|█▏        | 48/391 [00:10<01:17,  4.42it/s]
BranchyNet training epoch 6/10:  13%|█▎        | 49/391 [00:11<01:17,  4.40it/s]
BranchyNet training epoch 6/10:  13%|█▎        | 50/391 [00:11<01:19,  4.29it/s]
BranchyNet training epoch 6/10:  13%|█▎        | 51/391 [00:11<01:20,  4.25it/s]
BranchyNet training epoch 6/10:  13%|█▎        | 52/391 [00:11<01:20,  4.20it/s]
BranchyNet training epoch 6/10:  14%|█▎        | 53/391 [00:11<01:20,  4.20it/s]
BranchyNet training epoch 6/10:  14%|█▍        | 54/391 [00:12<01:20,  4.18it/s]
BranchyNet training epoch 6/10:  14%|█▍        | 55/391 [00:12<01:20,  4.15it/s]
BranchyNet training epoch 6/10:  14%|█▍        | 56/391 [00:12<01:19,  4.20it/s]
BranchyNet training epoch 6/10:  15%|█▍        | 57/391 [00:12<01:20,  4.14it/s]
BranchyNet training epoch 6/10:  15%|█▍        | 58/391 [00:13<01:20,  4.12it/s]
BranchyNet training epoch 6/10:  15%|█▌        | 59/391 [00:13<01:20,  4.11it/s]
BranchyNet training epoch 6/10:  15%|█▌        | 60/391 [00:13<01:20,  4.10it/s]
